MODERN GREEK
Compiled by Jessica Hammer
MALE 
1. Iosif
2. Vasilis
3. Dimitrios
4. Konstantinos
5. Georgios
6. Christos
7. Thanassis
8. Nikolaos
9. Vasileos
10. Kyriakos
11. Grigorios
12. Kosmas
13. Vasiliki
14. Ioannis
15. Christodoulos
16. Stavros
17. Petros
18. Theofilos
19. Angelos
20. Aristeidis
FEMALE
1. Eleni
2. Sofia
3. Katerina
4. Athina
5. Varvara
6. Maria
7. Alexandra
8. Stavroula
9. Anna
10. Athanasia
11. Evangelia
12. Nikoletta
13. Angeliki
14. Chrysoula
15. Dimitra
16. Christina
17. Marilena
18. Anastasia
19. Evgenia
20. Agni
SURNAMES 1
1. Raptis
2. Athanasiadis
3. Liakos
4. Brekis
5. Tzavaras
6. Lazou
7. Pelegrinis
8. Moukanos
9. Diakatos
10. Sidiropoulou
11. Apostolou
12. Kelefoura
13. Georgakis
14. Spathis
15. Evangelatos
16. Tsompani
17. Chailas
18. Petropoulou
19. Lekas
20. Mitsis
SURNAMES 2
1. Theodorou
2. Boufidis
3. Stolidi
4. Zamani
5. Kranis
6. Lagios
7. Vergenakis
8. Dimou
9. Ioannidis
10. Andreakou
11. Kamakaris
12. Patouni
13. Xenakis
14. Manolis
15. Antoniou
16. Katsaros
17. Dervi
18. Panagopoulos
19. Valakas
20. Stavrakakis
