PLANETARY ROMANCE VENERIAN
Compiled by Shreyas Sampat
NOTES
These Venerian names are mythological names, Frenchified. You can supplement it with ancient Greek and modern or medieval French! There are not a lot of male names, because men are from Mars.
FEMALE 1
1. Thalia
2. Medée
3. Pandarée
4. Danaë
5. Macharia
6. Ariane
7. Êtenou
8. Adara
9. Cyrene
10. Laetitia
11. Cleite
12. Éande
13. Nephele
14. Ouranie
15. Lyra
16. Melle
17. Colette
18. Pasiphaë
19. Polyzène
20. Andromède
MALE
1. Erasmé
2. Pollux
3. Pierroc
4. Épiers
5. Demophon
6. Panjean
7. Thersandre
8. Orêt
9. Sinon
10. Eumel
11. Christoph
12. Eriphyl
13. Erix
14. Eupendre
15. Cadme
16. Ambré
17. Icare
18. Perdix
19. Cerçon
20. Chrysothème
FEMALE 2
1. Nausicaa
2. Selene
3. Lakmé
4. Ïambe
5. Elara
6. Themiste
7. Melanie
8. Leda
9. Enarete
10. Zenobia
11. Hero
12. Calixte
13. Cassandre
14. Jalatée
15. Eurydiç
16. Alida
17. Thaïs
18. Aradie
19. Perivie
20. Kore
