PSEUDO ENGLISH
Compiled by Jason Morningstar
NOTES
These names all have a vaguely English feel to them, but they are not quite right - perfect for the nobility of a distant star empire, or an alternate history, or whatever.  
MALE NAMES ONE 
1. Caul       
2. Aleand   
3. Ratclip                                                                              
4. Stand                       
5. Thomer                         
6. Vaude     
7. Andrel  
8. Poley                   
9. Blance 
10. Glauglas                  
11. Tert
12. Laudius      
13. Menry        
14. Phin     
15. Wester                  
16. Bragon 
17. Vine                         
18. Wardius                
19. Brance     
20. Brutlas 
MALE NAMES TWO
1. Canter   
2. Vaunt                                                   
3. Card                            
4. Clance      
5. Dortio 
6. Arcus  
7. Pridus              
8. Arras                                              
9. Baston   
10. Clard       
11. Dount               
12. Edwall             
13. Falius   
14. Colius
15. Mortio   
16. Couglas                           
17. Daunt                  
18. Nord               
19. Octague  
20. Wortio 
MALE NAMES THREE
1. Orlence                                   
2. Petemith       
3. Fastio  
4. Bount 
5. Morgard           
6. Boury   
7. Gurge                                 
8. Hence
9. Cathan
10. Micham 
11. Henius 
12. Kale              
13. Lancell 
14. Geortino        
15. Lard           
16. Forge      
17. Franter                                                  
18. Gard      
19. Lazardus  
20. Mardius   
FEMALE NAMES ONE
1. Line               
2. Montess  
3. Verbela            
4. Peth                       
5. Solk               
6. Vercy       
7. Arras   
8. Polony                           
9. Boury  
10. Ardent                          
11. Cater  
12. Pria                  
13. Catlip           
14. Bray                          
15. Cambel             
16. Canter 
17. Somer                       
18. Vauphria    
19. Orset            
20. Ducell
FEMALE NAMES TWO
1. Arcy  
2. Quess              
3. Robeth
4. Brus   
5. Kathegras             
6. Lauphria  
7. Mowbria 
8. Octave             
9. Corner   
10. Pemith
11. Dauphria           
12. Counch 
13. Burrew                      
14. Caess       
15. Counter                    
16. Daunt          
17. Counds            
18. Dorsal              
19. Dount              
20. Carda
FEMALE NAMES THREE
1. Hencess       
2. Dulse      
3. Fria                                   
4. Guile   
5. Aufidine                    
6. Blance        
7. Guilip               
8. Hence           
9. Humphria   
10. Arrelas  
11. Cine     
12. Exeth              
13. Falip
14. Colizabel               
15. Bolle                 
16. Hymerset           
17. Isabert   
18. Perleand                                          
19. Lepinna
20. Regess  
SURNAMES ONE			
1. Anterset   
2. Sufidius           
3. Talifford     
4. Antgone   
5. Counds             
6. Counter            
7. Ducell               
8. Archam  
9. Thop                                          
10. Verley                                                                  
11. Word       
12. Arcpenny  
13. Hymerset                    
14. Lepince  
15. Hentert            
16. Artester     
17. Aufford                     
18. Bastaff  
19. Gurner                         
20. Henbury
SURNAMES TWO
1. Coucham  
2. Brackenberry           
3. Bount                          
4. Colk                      
5. Corner  
6. Fringham      
7. Gurbot                  
8. Hert   
9. Pert           
10. Robel              
11. Salip             
12. Hollas  
13. Cornward  
14. Smidius  
15. Buchmond             
16. Caesbury                         
17. Solk                
18. Franter   
19. Pernenbury          
20. Sand   
INTERESTING PLACES
1. Duchmond Town           
2. Erpidge Meadows            
3. Faster Downs                            
4. Bishomer's Folly 
5. Humphin Priory               
6. Lepinna's Wood                      
7. Mowbrey's Gate   
8. Sicham Baths 
9. The Princon Marches        
10. Richamford            
11. Orlevis Close                                   
12. Perleand Manor   
13. Lake Blancall  
14. St. Frishop's                      
15. Glonton Market  
16. Priarbridge   
17. Bragonville          
18. Stalton-Dacks                  
19. Gobertham                                      
20. Colk Corner
