PORTUGUESE NAMES
Compiled by João Mendes and Ana Carrilho
NOTES
The male and female names and surnames are both common and culturally significant in modern day Lisbon, Portugal, and are probably representative of the rest of the country as well. By the same token, virtually all of them were in use during the maritime expansion era (15th-17th centuries), which will probably be more significant.
Additionally, we've included a short list of male and female names that were way more common back then than they are now.
MALE 1
1. Alberto 
2. José 
3. Mário 
4. Miguel 
5. Raul 
6. Rui 
7. Sebastião 
8. Júlio 
9. Luís
10. Manuel
11. Horácio 
12. Artur 
13. Bernardo 
14. Abel 
15. Hugo 
16. Ivo 
17. Frederico 
18. Gabriel 
19. César 
20. Daniel 
FEMALE 1 
1. Amélia 
2. Cristina 
3. Diana 
4. Fernanda 
5. Filipa 
6. Mafalda 
7. Inês 
8. Irene 
9. Andreia
10. Bárbara 
11. Isabel 
12. Joana 
13. Júlia 
14. Laura 
15. Cláudia 
16. Paula 
17. Raquel 
18. Vera 
19. Mariana 
20. Lúcia 
MALE 2
1. Simão 
2. Nuno 
3. Óscar
4. Paulo 
5. Victor 
6. Xavier 
7. Pedro 
8. Rafael 
9. Tiago
10. David
11. Gaspar 
12. Jaime 
13. Afonso 
14. Gonçalo 
15. André 
16. Eduardo 
17. Fernando 
18. Rodrigo 
19. Alexandre
20. António
FEMALE 2
1. Matilde 
2. Rita 
3. Rosa 
4. Marta 
5. Francisca 
6. Gabriela 
7. Alexandra
8. Manuela
9. Ana 
10. Catarina 
11. Dora 
12. Luísa
13. Lurdes
14. Madalena 
15. Elsa 
16. Fátima 
17. Célia 
18. Conceição 
19. Beatriz 
20. Carla 
MALE 3
1. Duarte 
2. Alfredo 
3. Filipe
4. Bruno 
5. Carlos 
6. Diogo
7. João 
8. Marcelo 
9. Sérgio 
10. Tomás
11. Vasco 
12. Ricardo 
13. Gustavo 
14. Henrique 
15. Joaquim 
16. Álvaro 
17. Francisco 
18. Guilherme 
19. Jorge 
20. Rogério 
FEMALE 3
1. Carolina 
2. Margarida 
3. Graça 
4. Helena 
5. Alice 
6. Leonor 
7. Maria 
8. Sónia
9. Susana
10. Teresa
11. Mercedes 
12. Natália 
13. Patrícia 
14. Clara 
15. Glória 
16. Rute 
17. Sandra 
18. Sara 
19. Sofia 
20. Violeta 
OLD MALE 
1. Teodoro
2. Ubaldo
3. Bartolomeu
4. Egas
5. Gualdim
6. Brás
7. Fuas
8. Garcia
9. Gil
10. Sancho
11. Mendo
12. Teobaldo
13. Godim
14. Martim
15. Pêro
16. Damião
17. Elias
18. Fernão
19. Urbano
20. Viriato
OLD FEMALE
1. Afonsa
2. Epifânia
3. Patronilha
4. Sancha
5. Urraca
6. Guiomar
7. Henriqueta
8. Brites
9. Apolónia
10. Branca
11. Úrsula
12. Violante
13. Estefânia
14. Aldonça
15. Briolanja
16. Brízida
17. Constança
18. Genoveva
19. Luzia
20. Mécia
SURNAMES 1
1. Álvares
2. Guerreiro
3. Pereira
4. Sousa
5. Rodrigues
6. Sampaio
7. Pinheiro
8. Paixão
9. Miguéis
10. Matos
11. Viegas
12. Alves
13. Ribeiro
14. Silva
15. Torres
16. Vasconcelos
17. Soares
18. Andrade
19. Antunes
20. Fernandes
SURNAMES 2
1. Ferreira
2. Morais
3. Castro
4. Correia
5. Costa
6. Brito
7. Cabral
8. Azevedo
9. Baptista
10. Cruz
11. Neves
12. Machado
13. Magalhães
14. Garcia
15. Faria
16. Castelo
17. Barata
18. Bastos
19. Cunha
20. Dias
SURNAMES 3
1. Cavaco
2. Gonçalves
3. Melo
4. Martins
5. Figueira
6. Cardoso
7. Abreu
8. Bragança
9. Cordeiro
10. Pires
11. Coelho
12. Gomes
13. Ramos
14. Reis
15. Mendes
16. Almeida
17. Carvalho
18. Oliveira
19. Pacheco
20. Nogueira
SURNAMES 4
1. Serra
2. Tavares
3. Fonseca
4. Gama
5. Bento
6. Campos
7. Nunes
8. Parreira
9. Marques
10. Domingues
11. Esteves
12. Freitas
13. Guimarães
14. Henriques
15. Jesus
16. Lopes
17. Santos
18. Teixeira
19. Teles
20. Vieira
