MEDIEVAL FRENCH
Compiled by Shreyas Sampat
NOTES
These are Norman and Occitan French names. When the Normans invaded Britain they brought their language with them, so this could also be suitable for a game set there; use French names for the gentry and Germanic names for the common people.
MALE NAMES 1
1. Theobald
2. Lijart
3. Isembard
4. Guillemaque
5. Parzifal
6. Evrouin
7. Reignard
8. Clarembaut
9. Wychardus
10. Frideric
11. Garnotin
12. Raiimond
13. Teodric
14. Isarn
15. Girvaitz
16. Azalbertz
17. Guimond
18. Alfonzenc
19. Rainautz
20. Imbart
MALE NAMES 2
1. Batsuen
2. Gylbarde
3. Oudin
4. Ancelmes
5. Huchon
6. Gervesin
7. Degarre
8. Gautzelin
9. Fricor
10. Fanjaus
11. Gauteron
12. Bertrant
13. Rolft
14. Raollin
15. Curteis
16. Goisfridus
17. Enricx
18. Ferand
19. Gilmyn
20. Serlon
FEMALE NAMES 1
1. Carelia
2. Rechemay
3. Brunissende
4. Hermengart
5. Verinne
6. Emparanza
7. Melisande
8. Beatritz
9. Galiana
10. Mechtild
11. Clarimond
12. Oriel
13. Avelina
14. Ganleya
15. Salaberge
16. Coloma
17. Edelina
18. Leocadia
19. Calliste
20. Richildis
FEMALE NAMES 2
1. Rohesia
2. Arlette
3. Liaze
4. Elisot
5. Alyon
6. Alazais
7. Elianor
8. Constansa
9. Joisane
10. Berengaria
11. Elysant
12. Oriabel
13. Emelenine
14. Raisende
15. Aelienor
16. Albre
17. Bethilie
18. Ursanne
19. Griseldis
20. Aliz
